startAcc	endAcc	reason
AJ605558.1	AJ605558.1	nedo
AJ617581.1	AJ617581.1	nedo
AK1.1	AK546.1	nedo
AK548.1	AK895.1	nedo
AK897.1	AK940.1	nedo
AK941.2	AK941.2	nedo
AK942.1	AK1090.1	nedo
AK1091.2	AK1091.2	nedo
AK1092.1	AK1248.1	nedo
AK1249.2	AK1249.2	nedo
AK1250.1	AK1251.1	nedo
AK1252.2	AK1252.2	nedo
AK1253.1	AK1278.1	nedo
AK1279.2	AK1279.2	nedo
AK1280.1	AK1308.1	nedo
AK1309.2	AK1309.2	nedo
AK1310.1	AK1499.1	nedo
AK1500.2	AK1500.2	nedo
AK1501.1	AK1520.1	nedo
AK1521.2	AK1521.2	nedo
AK1522.1	AK1625.1	nedo
AK1626.2	AK1627.2	nedo
AK1628.1	AK1715.1	nedo
AK1716.2	AK1716.2	nedo
AK1717.1	AK1784.1	nedo
AK1785.2	AK1785.2	nedo
AK1786.1	AK1986.1	nedo
AK1987.2	AK1987.2	nedo
AK1988.1	AK2055.1	nedo
AK2056.2	AK2056.2	nedo
AK2057.1	AK2152.1	nedo
AK2153.2	AK2153.2	nedo
AK2154.1	AK2202.1	nedo
AK2203.2	AK2203.2	nedo
AK2204.1	AK2212.1	nedo
AK21413.1	AK23299.1	nedo
AK23300.2	AK23300.2	nedo
AK23301.1	AK23638.1	nedo
AK23639.2	AK23639.2	nedo
AK23640.1	AK24209.1	nedo
AK24210.2	AK24210.2	nedo
AK24211.1	AK24438.1	nedo
AK24439.2	AK24439.2	nedo
AK24440.1	AK25097.1	nedo
AK25098.2	AK25098.2	nedo
AK25099.1	AK26529.1	nedo
AK26530.2	AK26530.2	nedo
AK26531.1	AK26598.1	nedo
AK26600.1	AK26902.1	nedo
AK26903.2	AK26903.2	nedo
AK26904.1	AK27260.1	nedo
AK27263.1	AK27271.1	nedo
AK27272.2	AK27272.2	nedo
AK27273.1	AK27300.1	nedo
AK27301.2	AK27301.2	nedo
AK27302.1	AK27320.1	nedo
AK27321.2	AK27321.2	nedo
AK27322.1	AK27652.1	nedo
